title,project_number,applicants,field,procedure,funding,url,error
18O-Zusammensetzung von Phenocrysten in Vulkaniten analysiert durch Laser-Evaporation,5309046,Professor Dr. Jochen Hoefs,"Mineralogie, Petrologie und Geochemie",Sachbeihilfen,Förderung von 1996 bis 2001,https://gepris.dfg.de/gepris/projekt/5309046,
"1. Alter der extremen turnoff-Feldsterne, 2. Die Hauptreihe des offenen Sternhaufens Melotte 111",5211760,Professor Dr. Thomas Gehren (†),Astrophysik und Astronomie,Sachbeihilfen,Förderung von 1999 bis 2000,https://gepris.dfg.de/gepris/projekt/5211760,
1. Archäologie der Oasenstadt Tayma: Kontinuität und Wandel der Lebensformen im ariden Nordwesten der Arabischen Halbinsel vom Neolithikum bis zur Islamisierung. 2. Wasserwirtschaftliche Anlagen in der historischen Oasenstadt Tayma.,63608405,Professor Dr. Ricardo Eichmann ; Professor Dr.-Ing. Matthias Grottker,Ägyptische und Vorderasiatische Altertumswissenschaften,Sachbeihilfen,Förderung von 2008 bis 2020,https://gepris.dfg.de/gepris/projekt/63608405,
1-Bit 3-Dimensionale Bildgebung,514479946,Professor Dr. Bhaskar Choubey ; Privatdozent Dr.-Ing. Miguel Heredia Conde,"Elektronische Halbleiter, Bauelemente und Schaltungen, Integrierte Systeme, Sensorik, Theoretische Elektrotechnik Bild- und Sprachverarbeitung, Computergraphik und Visualisierung, Human Computer Interaction, Ubiquitous und Wearable Computing",Sachbeihilfen,Förderung seit 2023,https://gepris.dfg.de/gepris/projekt/514479946,
"1.Diffusion in heißen Weißen Zwergen, 2. Nicht-radiale Pulsationen in sdB Sternen, 3. Coordinated observation of the DBV GD358",5282882,Professor Dr. Klaus Werner,Astrophysik und Astronomie,Sachbeihilfen,Förderung von 2000 bis 2001,https://gepris.dfg.de/gepris/projekt/5282882,
1-D Multi-Gate FETs: Einstellen der Potentiallandschaft auf der Nanometerskala,266030637,Professor Dr. Joachim Knoch,"Elektronische Halbleiter, Bauelemente und Schaltungen, Integrierte Systeme, Sensorik, Theoretische Elektrotechnik",Sachbeihilfen,Förderung von 2015 bis 2017,https://gepris.dfg.de/gepris/projekt/266030637,
1-D periodisch plasmonische Dirac-Fermionsysteme mit Fokus auf helizitätsabhängigen fotovoltaische Effekte,448955585,Professor Dr. Sergey Ganichev,Experimentelle Physik der kondensierten Materie,"Sachbeihilfen Internationaler Bezug Russische Föderation Partnerorganisation Russian Foundation for Basic Research , bis 3/2022 Mitverantwortlich Professor Dr. Dieter Weiss Kooperationspartner Professor Dr. Vasily V. Belkov , bis 3/2022",Förderung seit 2021,https://gepris.dfg.de/gepris/projekt/448955585,
1. Erforschung sowie Simulation und Modellierung der mineral-chemischen und physikalischen Prozesse der TRM und CRM. 2. Umweltgeophysik/Umweltmagnetismus zur Überwachung der Umwelt und zum direkten Nachweis von Kontaminationen,5368995,Privatdozent Dr. Viktor Hoffmann,Physik des Erdkörpers,Sachbeihilfen,Förderung von 1997 bis 2001,https://gepris.dfg.de/gepris/projekt/5368995,
1. Ergänzende Aufnahme von Daten zur vergleichenden Untersuchung von Gerüchen und ihren Beziehungen zu anderen Sinneswahrnehmungen 2. Untersuchung interethnischer Ehen bei den Wampar in Papua-Neuguinea,5409915,in Professorin Dr. Bettina Beer,Ethnologie und Europäische Ethnologie,Sachbeihilfen,Förderung von 2003 bis 2004,https://gepris.dfg.de/gepris/projekt/5409915,
"1. Geostatistische Klassifikation, Funktionen höherer Ordnung und neuronale Netze; 2. Modellierung und Analyse von Gletscherspalten als Indikatoren dynamischer Prozesse schnellfließenden Eises: Einsatz geostatistischer, strukturglaziologischer und kontinuumsmechanischer Methoden",5372301,in Professorin Dr. Ute Christina Herzfeld,"Hydrogeologie, Hydrologie, Limnologie, Siedlungswasserwirtschaft, Wasserchemie, Integrierte Wasserressourcen-Bewirtschaftung",Sachbeihilfen,Förderung von 2002 bis 2004,https://gepris.dfg.de/gepris/projekt/5372301,
"1. Holocaust und `Polykratie` in Westeuropa, 1940-1944 2. Kulturelle Ressourcen institutioneller Integration 3. Strategiefähigkeit im Regulierungswettbewerb",5315134,Professor Dr. Wolfgang Seibel,Politikwissenschaft,Sachbeihilfen,Förderung von 2001 bis 2004,https://gepris.dfg.de/gepris/projekt/5315134,
1. Marktfähigkeit von Bankkrediten: Theorie und Empirie 2. The Reinsurance Industry and the Competition from Capital Markets,5337442,Professor Dr. Jan Pieter Krahnen,Accounting und Finance,Sachbeihilfen,Förderung von 2001 bis 2002,https://gepris.dfg.de/gepris/projekt/5337442,
"1-Metallacyclobuta-2,3-diene - von Laborkuriositäten zu modularen Katalysatoren für die Synthese cyclischer Polymere",452714985,Professor Dr. Torsten Beweries,"Anorganische Molekülchemie - Synthese, Charakterisierung",Sachbeihilfen Internationaler Bezug USA Kooperationspartner Professor Daniel J. Mindiola,Förderung seit 2020,https://gepris.dfg.de/gepris/projekt/452714985,
"1. Mondbedeckungen stellarer Quellen im nahen Infrarot, 2. Untersuchungen zur Verringerung des Speckle-Rauschens bei Adaptiver Optik",5215024,Dr. Bringfried Stecklum,Astrophysik und Astronomie,Sachbeihilfen,Förderung von 1999 bis 2000,https://gepris.dfg.de/gepris/projekt/5215024,
1P2P_EnT - Effiziente Einphotonen(1P)- und neuartige Zweiphotonen(2P)-Mechanismen in der lichtgetriebenen Energietransfer(EnT)-Katalyse,516556094,Professor Dr. Christoph Kerzig,"Physikalische Chemie von Molekülen, Flüssigkeiten und Grenzflächen, Biophysikalische Chemie",Sachbeihilfen,Förderung seit 2022,https://gepris.dfg.de/gepris/projekt/516556094,
